carries,conquest_epoch
2,2872.0
3,2933.0
0,1970.0
1,2354.0
2,2764.0
3,2815.0
0,1871.0
1,2260.0
2,2744.0
3,2624.0
0,2078.0
1,2150.0
2,2492.0
3,2504.0
0,2194.0
1,2344.0
2,2344.0
3,2401.0
0,2045.0
1,1946.0
2,2347.0
3,2248.0
0,2220.0
1,2406.0
2,2481.0
3,2495.0
0,2073.0
1,2176.0
2,2336.0
3,2394.0
0,2212.0
1,2183.0
2,2998.0
3,3048.0
0,2559.0
1,2277.0
2,2415.0
3,2386.0
0,2469.0
1,2262.0
2,2591.0
3,2819.0
0,2042.0
1,2118.0
2,3399.0
3,3217.0
0,2009.0
1,2123.0
2,2863.0
3,2614.0
0,2190.0
1,2365.0
2,3247.0
3,3115.0
0,2228.0
1,2157.0
2,3072.0
3,3061.0
0,2146.0
1,2450.0
2,2748.0
3,2831.0
0,2365.0
1,2634.0
2,2506.0
3,2506.0
0,2460.0
1,2230.0
2,2244.0
3,2372.0
0,1533.0
1,2137.0
2,3070.0
3,2959.0
0,2390.0
1,1913.0
2,2514.0
3,2655.0
0,2420.0
1,2153.0
2,2744.0
3,2690.0
0,2138.0
1,2093.0
2,2287.0
3,2091.0
0,2386.0
1,2382.0
2,2382.0
3,2483.0
0,2412.0
1,2062.0
2,3116.0
3,3091.0
0,2610.0
1,2097.0
2,3036.0
3,2941.0
0,2020.0
1,2172.0
2,2781.0
3,2732.0
0,2325.0
1,2027.0
2,2811.0
3,2779.0
0,2321.0
1,2245.0
2,2552.0
3,2465.0
0,1863.0
1,2174.0
2,3450.0
3,3348.0
0,2088.0
1,2051.0
2,2330.0
3,2290.0
0,2075.0
1,2204.0
2,2507.0
3,2471.0
0,2571.0
1,2517.0
2,2186.0
3,2395.0
0,2373.0
1,2391.0
2,3096.0
3,3046.0
0,2491.0
1,2702.0
2,2897.0
3,2877.0
0,1913.0
1,2205.0
2,3226.0
3,3138.0
0,2845.0
1,2729.0
2,3132.0
3,3147.0
0,1699.0
1,1897.0
2,2636.0
3,2426.0
0,2483.0
1,2132.0
2,3053.0
3,3052.0
0,2291.0
1,2211.0
2,3128.0
3,3141.0
0,3206.0
1,2906.0
2,2939.0
3,2850.0
0,2221.0
1,2520.0
2,2467.0
3,2688.0
0,1974.0
1,2621.0
2,2797.0
3,2795.0
0,2893.0
1,2830.0
2,3164.0
3,3122.0
0,2102.0
1,2312.0
2,3212.0
3,3059.0
0,2334.0
1,2508.0
2,2508.0
3,2374.0
0,1842.0
1,1926.0
2,3350.0
3,3163.0
0,1531.0
1,2467.0
2,3121.0
3,3148.0
0,2089.0
1,2240.0
2,3038.0
3,3023.0
0,2362.0
1,2598.0
2,2600.0
3,2540.0
0,1878.0
1,2128.0
2,3108.0
3,3018.0
0,1737.0
1,2315.0
2,2378.0
3,2448.0
0,2482.0
1,2505.0
2,2587.0
3,2468.0
0,2346.0
1,1930.0
2,2780.0
3,2695.0
0,2651.0
1,2566.0
2,2970.0
3,2949.0
0,2311.0
1,2436.0
2,2430.0
3,2435.0
0,2199.0
1,2412.0
2,2613.0
3,2385.0
0,2148.0
1,2271.0
2,3389.0
3,3451.0
0,2358.0
1,2369.0
2,3003.0
3,3020.0
0,2354.0
1,2323.0
2,2459.0
3,2515.0
0,2246.0
1,2561.0
2,2376.0
3,2168.0
0,2614.0
1,2183.0
2,2348.0
3,2348.0
0,1936.0
1,2327.0
2,3139.0
3,3198.0
0,1559.0
1,1958.0
2,2559.0
3,2540.0
0,2163.0
1,2122.0
2,2550.0
3,2561.0
0,2501.0
1,2015.0
2,2507.0
3,2445.0
0,2061.0
1,2227.0
2,2404.0
3,2265.0
0,2525.0
1,2487.0
2,2878.0
3,2512.0
0,2203.0
1,2443.0
2,3076.0
3,3052.0
0,2230.0
1,2430.0
2,2297.0
3,2386.0
0,2319.0
1,2622.0
2,3087.0
3,3012.0
0,2359.0
1,2155.0
2,3677.0
3,3327.0
0,2408.0
1,2612.0
2,2864.0
3,2896.0
0,1986.0
1,2024.0
2,2420.0
3,2375.0
0,2080.0
1,2532.0
2,2917.0
3,2941.0
0,2260.0
1,2181.0
2,2726.0
3,2757.0
0,2081.0
1,2273.0
2,2985.0
3,2921.0
0,2119.0
1,2085.0
2,2198.0
3,2198.0
0,2554.0
1,2474.0
2,2571.0
3,2540.0
0,1866.0
1,2062.0
2,2330.0
3,2421.0
0,2373.0
1,2302.0
2,2841.0
3,2927.0
0,2138.0
1,2257.0
2,3233.0
3,3162.0
0,2205.0
1,2579.0
2,3361.0
3,3203.0
0,1993.0
1,2466.0
2,2685.0
3,2777.0
0,2385.0
1,2475.0
2,2747.0
3,2774.0
0,2283.0
1,2302.0
2,2663.0
3,2651.0
0,2257.0
1,2021.0
2,2639.0
3,2473.0
0,2326.0
1,2575.0
2,2718.0
3,2767.0
0,2153.0
1,2405.0
2,3601.0
3,3415.0
0,2318.0
1,2588.0
2,3300.0
3,3326.0
0,2128.0
1,2255.0
2,3296.0
3,3114.0
0,2761.0
1,2516.0
2,3074.0
3,2987.0
0,2557.0
1,2626.0
2,2672.0
3,2583.0
0,2137.0
1,1854.0
2,2695.0
3,2625.0
0,2053.0
1,2134.0
2,2388.0
3,2267.0
0,2484.0
1,2444.0
2,2652.0
3,2631.0
0,2536.0
1,2213.0
2,2845.0
3,2759.0
0,2100.0
1,1871.0
2,2417.0
3,2618.0
0,2526.0
1,2231.0
2,3167.0
3,3190.0
0,2102.0
1,2177.0
2,2549.0
3,2465.0
0,2106.0
1,2341.0
2,2735.0
3,2777.0
0,2087.0
1,2197.0
2,2742.0
3,2127.0
0,2073.0
1,2197.0
2,2869.0
3,2719.0
0,2450.0
1,2113.0
2,2506.0
3,2522.0
0,1987.0
1,2107.0
2,2700.0
3,2755.0
0,2432.0
1,2423.0
2,2528.0
3,2514.0
0,2364.0
1,2501.0
2,2528.0
3,2568.0
0,2881.0
1,2679.0
2,2450.0
3,2679.0
0,2347.0
1,2293.0
2,2701.0
3,2721.0
0,2257.0
1,2113.0
2,2441.0
3,2350.0
0,1716.0
1,2171.0
2,3496.0
3,3393.0
0,2152.0
1,2777.0
2,2575.0
3,2573.0
0,2319.0
1,1990.0
2,2532.0
3,2518.0
0,1972.0
1,2308.0
2,2590.0
3,2537.0
0,2000.0
1,2163.0
2,2696.0
3,2639.0
0,2336.0
1,2418.0
2,3182.0
3,3124.0
0,2360.0
1,2162.0
2,3306.0
3,3047.0
0,2240.0
1,2230.0
2,2450.0
3,2469.0
0,2435.0
1,2472.0
2,2530.0
3,2614.0
0,2206.0
1,2099.0
2,2750.0
3,2628.0
0,2268.0
1,2362.0
2,2443.0
3,2495.0
0,2510.0
1,2717.0
2,2876.0
3,2879.0
0,2019.0
1,2097.0
2,3090.0
3,3208.0
0,2078.0
1,2223.0
2,3197.0
3,3250.0
0,2515.0
1,2296.0
2,2528.0
3,2582.0
0,2157.0
1,2528.0
2,3061.0
3,3014.0
0,2488.0
1,2484.0
2,2878.0
3,2843.0
0,2183.0
1,2158.0
2,3031.0
3,2982.0
0,2323.0
1,1860.0
2,3203.0
3,3007.0
0,1897.0
1,2248.0
2,2794.0
3,2811.0
0,2095.0
1,1806.0
2,2593.0
3,2472.0
0,2054.0
1,2360.0
2,2610.0
3,2673.0
0,1615.0
1,2332.0
2,3068.0
3,2965.0
0,2656.0
1,2533.0
2,2776.0
3,2544.0
0,2503.0
1,2360.0
2,2799.0
3,2459.0
0,2018.0
1,2603.0
2,2552.0
3,2531.0
0,2433.0
1,2394.0
2,2428.0
3,2359.0
0,1828.0
1,2108.0
2,2679.0
3,2612.0
0,2564.0
1,2555.0
2,2737.0
3,2610.0
0,1824.0
1,2252.0
2,3348.0
3,3268.0
0,2157.0
1,2063.0
2,2292.0
3,2357.0
0,2160.0
1,2363.0
2,2248.0
3,2295.0
0,2616.0
1,2412.0
2,2830.0
3,2736.0
0,2007.0
1,2450.0
2,3214.0
3,3016.0
0,2294.0
1,2194.0
2,2198.0
3,2238.0
0,2593.0
1,2622.0
2,2613.0
3,2543.0
0,2160.0
1,2478.0
2,2347.0
3,2273.0
0,1728.0
1,2145.0
2,2579.0
3,2495.0
0,1855.0
1,1799.0
2,2732.0
3,2600.0
0,1964.0
1,2166.0
2,2989.0
3,3013.0
0,1951.0
1,2167.0
2,2525.0
3,2472.0
0,2067.0
1,2391.0
2,2189.0
3,2282.0
0,2407.0
1,2675.0
2,2610.0
3,2639.0
0,2255.0
1,2157.0
2,2290.0
3,2287.0
0,2126.0
1,2708.0
2,2102.0
3,2261.0
0,2267.0
1,2068.0
2,2885.0
3,2836.0
0,2118.0
1,1966.0
2,3034.0
3,2864.0
0,2367.0
1,2164.0
2,2261.0
3,2259.0
0,1420.0
1,2571.0
2,2769.0
3,2868.0
0,2096.0
1,2182.0
2,2269.0
3,2278.0
0,2922.0
1,2180.0
2,3157.0
3,3134.0
0,2317.0
1,2212.0
2,2890.0
3,2715.0
0,2603.0
1,2033.0
2,2854.0
3,2738.0
0,2155.0
1,2242.0
2,2873.0
3,2817.0
0,2484.0
1,2607.0
2,2418.0
3,2530.0
0,1753.0
1,2216.0
2,2465.0
3,2480.0
0,1961.0
1,2010.0
2,2677.0
3,2782.0
0,2530.0
1,1974.0
2,3182.0
3,2950.0
0,2400.0
1,2157.0
2,3475.0
3,3349.0
0,2282.0
1,2623.0
2,2532.0
3,2509.0
0,2156.0
1,2242.0
2,3254.0
3,3091.0
0,2643.0
1,2402.0
2,3035.0
3,2839.0
0,2488.0
1,2173.0
2,3271.0
3,3027.0
0,2136.0
1,1818.0
2,2273.0
3,2467.0
0,2049.0
1,2209.0
2,2425.0
3,2426.0
0,2237.0
1,2274.0
2,2877.0
3,2872.0
0,2655.0
1,2257.0
2,2558.0
3,2612.0
0,2427.0
1,2407.0
2,2724.0
3,2446.0
0,2472.0
1,2038.0
2,2432.0
3,2432.0
0,2044.0
1,1979.0
2,2529.0
3,2470.0
0,2466.0
1,2061.0
2,2628.0
3,2513.0
0,2008.0
1,2136.0
2,3072.0
3,3073.0
0,2373.0
1,2473.0
2,2833.0
3,2783.0
0,2215.0
1,2306.0
2,3230.0
3,3249.0
0,2459.0
1,2630.0
2,2719.0
3,2719.0
0,2919.0
1,2414.0
2,2767.0
3,2647.0
0,2599.0
1,2483.0
2,2623.0
3,2669.0
0,2487.0
1,2526.0
2,2308.0
3,2476.0
0,1874.0
1,2269.0
2,2330.0
3,2268.0
0,2277.0
1,2365.0
2,2565.0
3,2703.0
0,2314.0
1,2494.0
2,2510.0
3,2440.0
0,2196.0
1,1967.0
2,2326.0
3,2328.0
0,2024.0
1,2147.0
2,2456.0
3,2433.0
0,2307.0
1,1974.0
2,3204.0
3,3207.0
0,2464.0
1,2020.0
2,3052.0
3,2895.0
0,2095.0
1,2491.0
2,2743.0
3,2872.0
0,2177.0
1,2141.0
2,2521.0
3,2381.0
0,2034.0
1,2436.0
2,3170.0
3,3215.0
0,2531.0
1,2416.0
2,2458.0
3,2511.0
0,2080.0
1,2638.0
2,2551.0
3,2600.0
0,2744.0
1,2740.0
2,2986.0
3,3058.0
0,2469.0
1,2189.0
2,2721.0
3,2493.0
0,1546.0
1,2164.0
2,3005.0
3,2985.0
0,2050.0
1,2281.0
2,2493.0
3,2472.0
0,1990.0
1,1943.0
2,2616.0
3,2502.0
0,2389.0
1,2486.0
2,2459.0
3,2344.0
0,2446.0
1,2506.0
2,3340.0
3,3254.0
0,2346.0
1,2107.0
2,3041.0
3,2950.0
0,2369.0
1,2327.0
2,3024.0
3,2907.0
0,2412.0
1,2037.0
2,2656.0
3,2696.0
0,2310.0
1,2520.0
2,2518.0
3,2496.0
0,2266.0
1,2444.0
2,3105.0
3,3080.0
0,2206.0
1,2542.0
2,2507.0
3,2362.0
0,1950.0
1,2674.0
2,3005.0
3,3092.0
0,2177.0
1,2296.0
2,2432.0
3,2431.0
0,2718.0
1,2602.0
2,2688.0
3,2667.0
0,2321.0
1,2327.0
2,2723.0
3,2709.0
0,2333.0
1,2444.0
2,2474.0
3,2432.0
0,2528.0
1,2628.0
2,2536.0
3,2529.0
0,2338.0
1,2420.0
2,2650.0
3,2680.0
0,2006.0
1,2254.0
2,3077.0
3,2948.0
0,2623.0
1,2303.0
2,2722.0
3,2612.0
0,2038.0
1,2083.0
2,2916.0
3,2810.0
0,2457.0
1,2055.0
2,2671.0
3,2617.0
0,2152.0
1,2160.0
2,3059.0
3,2964.0
0,2352.0
1,2005.0
2,3265.0
3,3250.0
0,2203.0
1,2375.0
2,2560.0
3,2478.0
0,2790.0
1,2332.0
2,3033.0
3,3090.0
0,2307.0
1,2561.0
2,3360.0
3,3350.0
0,2187.0
1,2141.0
2,2785.0
3,2836.0
0,1849.0
1,2371.0
2,3177.0
3,3036.0
0,2418.0
1,2081.0
2,2944.0
3,2710.0
0,2406.0
1,2254.0
2,2807.0
3,2792.0
0,2557.0
1,2333.0
2,2435.0
3,2436.0
0,2098.0
1,1919.0
2,2748.0
3,2745.0
0,2236.0
1,2205.0
2,2431.0
3,2430.0
0,2286.0
1,2399.0
2,3050.0
3,2986.0
0,2507.0
1,2235.0
2,2761.0
3,2686.0
0,2402.0
1,2674.0
2,2689.0
3,2555.0
0,2206.0
1,2343.0
2,3012.0
3,2816.0
0,2147.0
1,2341.0
2,3247.0
3,3084.0
0,2451.0
1,2695.0
2,2513.0
3,2455.0
0,2179.0
1,1987.0
2,2624.0
3,2437.0
0,2531.0
1,2216.0
2,3109.0
3,2867.0
0,2383.0
1,2436.0
2,3229.0
3,3079.0
0,2403.0
1,2444.0
2,2892.0
3,2807.0
0,1938.0
1,1853.0
2,2928.0
3,2831.0
0,2020.0
1,2251.0
2,3131.0
3,3096.0
0,2199.0
1,2118.0
2,3015.0
3,2888.0
0,2535.0
1,2351.0
2,2524.0
3,2374.0
0,2464.0
1,2298.0
2,2649.0
3,2449.0
0,2178.0
1,2124.0
2,2924.0
3,2870.0
0,1976.0
1,2353.0
2,3378.0
3,3318.0
0,2308.0
1,2497.0
2,2567.0
3,2464.0
0,1853.0
1,1900.0
2,3252.0
3,3128.0
0,1760.0
1,2071.0
2,3200.0
3,3281.0
0,2506.0
1,2586.0
2,3378.0
3,3279.0
0,2337.0
1,2328.0
2,2434.0
3,2397.0
0,2234.0
1,2385.0
2,3001.0
3,2858.0
0,1842.0
1,2620.0
2,3566.0
3,3423.0
0,1887.0
1,2216.0
2,2511.0
3,2789.0
0,2209.0
1,2118.0
2,2233.0
3,2223.0
0,2149.0
1,2229.0
2,3284.0
3,3153.0
0,2452.0
1,2562.0
2,3017.0
3,2892.0
0,2405.0
1,2296.0
2,2804.0
3,2613.0
0,2254.0
1,2638.0
2,2901.0
3,2927.0
0,2487.0
1,2190.0
2,3000.0
3,2908.0
0,2607.0
1,2587.0
2,2630.0
3,2664.0
0,1794.0
1,2332.0
2,2675.0
3,2743.0
0,2261.0
1,1992.0
2,2654.0
3,2562.0
0,2516.0
1,2387.0
2,2510.0
3,2464.0
0,2411.0
1,2599.0
2,3467.0
3,3360.0
0,1809.0
1,2172.0
2,3029.0
3,2982.0
0,1829.0
1,1984.0
2,3169.0
3,3265.0
0,2616.0
1,2420.0
2,2722.0
3,2775.0
0,2209.0
1,2347.0
2,2953.0
3,2796.0
0,2221.0
1,2287.0
2,2511.0
3,2490.0
0,2456.0
1,2067.0
2,2556.0
3,2522.0
0,2011.0
1,2072.0
2,2196.0
3,2160.0
0,2590.0
1,2237.0
2,2604.0
3,2416.0
0,2024.0
1,2543.0
2,2490.0
3,2428.0
0,2289.0
1,2087.0
2,2531.0
3,2427.0
0,2285.0
1,2591.0
2,3191.0
3,3142.0
0,2441.0
1,2153.0
2,2414.0
3,2607.0
0,2275.0
1,2222.0
2,2658.0
3,2561.0
0,2433.0
1,2372.0
2,2478.0
3,2341.0
0,1759.0
1,2013.0
2,2939.0
3,2993.0
0,2368.0
1,2438.0
2,2265.0
3,2265.0
0,1919.0
1,2232.0
2,2548.0
3,2547.0
0,1768.0
1,2066.0
2,2183.0
3,2313.0
0,2436.0
1,2359.0
2,2851.0
3,2690.0
0,2077.0
1,2305.0
2,2973.0
3,2808.0
0,2172.0
1,2508.0
2,2444.0
3,2600.0
0,2022.0
1,2396.0
2,2901.0
3,2842.0
0,1879.0
1,2195.0
2,3112.0
3,3182.0
0,2008.0
1,2636.0
2,2822.0
3,2798.0
0,1638.0
1,2141.0
2,3142.0
3,3097.0
0,1917.0
1,2161.0
2,3331.0
3,3159.0
0,2250.0
1,1944.0
2,2651.0
3,2396.0
0,1997.0
1,2463.0
2,2266.0
3,2202.0
0,2352.0
1,2111.0
2,2647.0
3,2625.0
0,1586.0
1,2141.0
2,3503.0
3,3336.0
0,2165.0
1,2409.0
2,2527.0
3,2490.0
0,2126.0
1,2438.0
2,3133.0
3,3131.0
0,2254.0
1,2389.0
2,2494.0
3,2742.0
0,2253.0
1,2565.0
2,2693.0
3,2640.0
0,2031.0
1,2446.0
2,3261.0
3,3175.0
0,2516.0
1,2319.0
2,2803.0
3,2578.0
0,2220.0
1,2586.0
2,2925.0
3,2957.0
0,2102.0
1,2156.0
2,3186.0
3,2986.0
0,2411.0
1,2538.0
2,2560.0
3,2660.0
0,2123.0
1,2227.0
2,3287.0
3,3242.0
0,2215.0
1,2224.0
2,3357.0
3,3232.0
0,1729.0
1,2404.0
2,2262.0
3,2151.0
0,2029.0
1,2253.0
2,2490.0
3,2293.0
0,2144.0
1,2054.0
2,3431.0
3,3279.0
0,1811.0
1,2440.0
2,2775.0
3,2758.0
0,1911.0
1,2085.0
2,2728.0
3,2727.0
0,2149.0
1,2423.0
2,3037.0
3,2946.0
0,2422.0
1,2402.0
2,2624.0
3,2676.0
0,2163.0
1,2074.0
2,2707.0
3,2497.0
0,2218.0
1,2101.0
2,3323.0
3,3266.0
0,2322.0
1,2313.0
2,2396.0
3,2466.0
0,2641.0
1,2895.0
2,2716.0
3,2688.0
0,1864.0
1,2232.0
2,2564.0
3,2481.0
0,2155.0
1,2264.0
2,3212.0
3,3225.0
0,2156.0
1,2447.0
2,2817.0
3,2893.0
0,2645.0
1,2524.0
2,2494.0
3,2494.0
0,2485.0
1,2355.0
2,2748.0
3,2538.0
0,2154.0
1,2164.0
2,3415.0
3,3113.0
0,1948.0
1,2205.0
2,3123.0
3,3014.0
0,2473.0
1,2371.0
2,2509.0
3,2510.0
0,2163.0
1,2344.0
2,2320.0
3,2344.0
0,2375.0
1,2487.0
2,3121.0
3,3107.0
0,2241.0
1,2261.0
2,2966.0
3,2956.0
0,2019.0
1,2186.0
2,2187.0
3,2209.0
0,2621.0
1,2544.0
2,2586.0
3,2662.0
0,2388.0
1,2732.0
2,3096.0
3,3044.0
0,2217.0
1,2413.0
2,2572.0
3,2660.0
0,2105.0
1,2338.0
2,3210.0
3,2962.0
0,2174.0
1,2107.0
2,2666.0
3,2455.0
0,1834.0
1,1917.0
2,2643.0
3,2486.0
0,2767.0
1,2891.0
2,3030.0
3,2992.0
0,2176.0
1,2036.0
2,3038.0
3,2946.0
0,1862.0
1,2242.0
2,2326.0
3,2275.0
0,1999.0
1,2341.0
2,2473.0
3,2568.0
0,2191.0
1,2181.0
2,2596.0
3,2596.0
0,2854.0
1,2235.0
2,3120.0
3,2895.0
0,2227.0
1,2295.0
2,3091.0
3,3035.0
0,2536.0
1,2435.0
2,2796.0
3,2696.0
0,2066.0
1,1892.0
2,2436.0
3,2392.0
0,1898.0
1,2147.0
2,2675.0
3,2712.0
0,2577.0
1,2424.0
2,2766.0
3,2747.0
0,1650.0
1,2111.0
2,2871.0
3,2792.0
0,2644.0
1,2421.0
2,2598.0
3,2426.0
0,1707.0
1,2290.0
2,2783.0
3,2366.0
0,2382.0
1,2325.0
2,2892.0
3,2810.0
0,2541.0
1,2727.0
2,2952.0
3,2936.0
0,2346.0
1,2354.0
2,2573.0
3,2250.0
0,2348.0
1,2435.0
2,2933.0
3,2960.0
0,1626.0
1,2080.0
2,3032.0
3,2751.0
0,2525.0
1,2490.0
2,2780.0
3,2537.0
0,2279.0
1,2076.0
2,2394.0
3,2413.0
0,2176.0
1,2592.0
2,2791.0
3,2842.0
0,2496.0
1,2549.0
2,2969.0
3,2877.0
0,2208.0
1,2332.0
2,2934.0
3,2894.0
0,2282.0
1,2586.0
2,3251.0
3,3105.0
0,2361.0
1,2523.0
2,2845.0
3,2780.0
0,2285.0
1,2019.0
2,3147.0
3,3090.0
0,2532.0
1,2591.0
2,2592.0
3,2494.0
0,1820.0
1,2049.0
2,3377.0
3,3358.0
0,2445.0
1,2782.0
2,2649.0
3,2524.0
0,2389.0
1,2408.0
2,2999.0
3,2944.0
0,2477.0
1,2262.0
2,2417.0
3,2412.0
0,2101.0
1,2234.0
2,2361.0
3,2397.0
0,1985.0
1,2308.0
2,3350.0
3,3317.0
0,2199.0
1,2259.0
2,2545.0
3,2384.0
0,2518.0
1,2402.0
2,2593.0
3,2611.0
0,2425.0
1,2039.0
2,2992.0
3,3099.0
0,1857.0
1,2132.0
2,2458.0
3,2565.0
0,2773.0
1,2537.0
2,2629.0
3,2624.0
0,2214.0
1,2430.0
2,2718.0
3,2692.0
0,2351.0
1,1957.0
2,2576.0
3,2495.0
0,2072.0
1,2352.0
2,2488.0
3,2471.0
0,2095.0
1,1903.0
2,3074.0
3,3143.0
0,2273.0
1,2682.0
2,2359.0
3,2436.0
0,2404.0
1,2432.0
2,2597.0
3,2595.0
0,2330.0
1,2223.0
2,2848.0
3,2817.0
0,2232.0
1,2109.0
2,2878.0
3,2853.0
0,2364.0
1,2513.0
2,3409.0
3,3308.0
0,1891.0
1,2302.0
2,2097.0
3,1882.0
0,2074.0
1,2120.0
2,2787.0
3,2729.0
0,2536.0
1,2630.0
2,2807.0
3,2670.0
0,1665.0
1,2112.0
2,2846.0
3,2837.0
0,2381.0
1,2039.0
2,2431.0
3,2376.0
0,2320.0
1,2492.0
2,2493.0
3,2483.0
0,2186.0
1,2507.0
2,2665.0
3,2619.0
0,2724.0
1,2297.0
2,2772.0
3,2740.0
0,2490.0
1,2342.0
2,3235.0
3,3027.0
0,2739.0
1,2339.0
2,2713.0
3,2693.0
0,2308.0
1,2333.0
2,2434.0
3,2412.0
0,2501.0
1,2735.0
2,3256.0
3,3214.0
0,2229.0
1,2527.0
2,2629.0
3,2582.0
0,2206.0
1,2131.0
2,2557.0
3,2442.0
0,2551.0
1,2611.0
2,2669.0
3,2496.0
0,2156.0
1,2103.0
2,2448.0
3,2477.0
0,2225.0
1,2466.0
2,3123.0
3,3044.0
0,1883.0
1,2153.0
2,2304.0
3,2309.0
0,2080.0
1,2321.0
2,2710.0
3,2769.0
0,2289.0
1,2110.0
2,3207.0
3,3122.0
0,2113.0
1,1958.0
2,2807.0
3,2789.0
0,2058.0
1,2395.0
2,2342.0
3,2349.0
0,1751.0
1,2422.0
2,2773.0
3,2713.0
0,2523.0
1,2538.0
2,3095.0
3,2851.0
0,2281.0
1,2414.0
2,2398.0
3,2451.0
0,2171.0
1,2103.0
2,2689.0
3,2603.0
0,2580.0
1,2209.0
2,2530.0
3,2517.0
0,2373.0
1,2252.0
2,3089.0
3,3072.0
0,2597.0
1,2645.0
2,3130.0
3,3036.0
0,2196.0
1,2340.0
2,2590.0
3,2626.0
0,2364.0
1,2354.0
2,3390.0
3,3313.0
0,2193.0
1,1907.0
2,2129.0
3,2107.0
0,2233.0
1,2176.0
2,3062.0
3,3001.0
0,2507.0
1,2422.0
2,2981.0
3,2865.0
0,2730.0
1,2216.0
2,2859.0
3,2714.0
0,2058.0
1,2262.0
2,2468.0
3,2262.0
0,2386.0
1,2230.0
2,2770.0
3,2585.0
0,2131.0
1,2260.0
2,2936.0
3,2894.0
0,2197.0
1,1860.0
2,2849.0
3,2708.0
0,1945.0
1,2348.0
2,2907.0
3,2931.0
0,2107.0
1,2784.0
2,2379.0
3,2436.0
0,2332.0
1,2608.0
2,2839.0
3,2443.0
0,2177.0
1,2453.0
2,2662.0
3,2410.0
0,1811.0
1,2333.0
2,3346.0
3,3268.0
0,2376.0
1,2610.0
2,3119.0
3,3058.0
0,2484.0
1,2704.0
2,2366.0
3,2490.0
0,2083.0
1,2054.0
2,2968.0
3,2767.0
0,2308.0
1,2322.0
2,2804.0
3,2497.0
0,1957.0
1,2436.0
2,2913.0
3,3051.0
0,2867.0
1,2537.0
2,2859.0
3,2862.0
0,2316.0
1,2261.0
2,2749.0
3,2730.0
0,2250.0
1,2293.0
2,2332.0
3,2297.0
0,1917.0
1,2013.0
2,2264.0
3,2244.0
0,2019.0
1,2303.0
2,2549.0
3,2640.0
0,2594.0
1,2439.0
2,2724.0
3,2610.0
0,2488.0
1,2319.0
2,2726.0
3,2684.0
0,2262.0
1,2500.0
2,2834.0
3,2797.0
0,2269.0
1,2464.0
2,2466.0
3,2465.0
0,1917.0
1,2324.0
2,3391.0
3,3453.0
0,2757.0
1,2534.0
2,2670.0
3,2526.0
0,2471.0
1,2385.0
2,2528.0
3,2459.0
0,2309.0
1,2216.0
2,3368.0
3,3103.0
0,2424.0
1,2343.0
2,2400.0
3,2364.0
0,2161.0
1,2358.0
2,2643.0
3,2714.0
0,2567.0
1,2258.0
2,2633.0
3,2646.0
0,2248.0
1,2539.0
2,3423.0
3,3263.0
0,1798.0
1,2130.0
2,3562.0
3,3379.0
0,1889.0
1,2040.0
2,2888.0
3,2778.0
0,2181.0
1,2355.0
2,3084.0
3,2936.0
0,2006.0
1,2425.0
2,2486.0
3,2525.0
0,2200.0
1,2447.0
2,3595.0
3,3429.0
0,1978.0
1,2262.0
2,2434.0
3,2526.0
0,1881.0
1,1919.0
2,3010.0
3,2749.0
0,2229.0
1,2731.0
2,3565.0
3,3463.0
0,2638.0
1,2684.0
2,2735.0
3,2564.0
0,2643.0
1,2226.0
2,2493.0
3,2383.0
0,2377.0
1,2597.0
2,2647.0
3,2772.0
0,2800.0
1,2471.0
2,2865.0
3,2588.0
0,2485.0
1,2657.0
2,2821.0
3,2827.0
0,2409.0
1,2735.0
2,3268.0
3,3400.0
0,2331.0
1,2251.0
2,2980.0
3,3049.0
0,1807.0
1,1921.0
2,2043.0
3,1980.0
0,1720.0
1,1862.0
2,2738.0
3,2711.0
0,2466.0
1,2191.0
2,2690.0
3,2753.0
0,1963.0
1,2039.0
2,3392.0
3,3249.0
0,2199.0
1,2400.0
2,2390.0
3,2407.0
0,2519.0
1,2362.0
2,2612.0
3,2736.0
0,2870.0
1,2741.0
2,2715.0
3,2679.0
0,2387.0
1,2372.0
2,2788.0
3,2713.0
0,2140.0
1,1945.0
2,2908.0
3,2962.0
0,1755.0
1,2172.0
2,2918.0
3,2920.0
0,2526.0
1,2642.0
2,2824.0
3,2684.0
0,2202.0
1,2186.0
2,2664.0
3,2105.0
0,2206.0
1,2148.0
2,3223.0
3,3051.0
0,1831.0
1,2096.0
2,3107.0
3,2908.0
0,2306.0
1,2430.0
2,2650.0
3,2731.0
0,2277.0
1,2657.0
2,2809.0
3,2815.0
0,2355.0
1,2341.0
2,2635.0
3,2630.0
0,2416.0
1,2324.0
2,2564.0
3,2564.0
0,2094.0
1,2500.0
2,2427.0
3,2508.0
0,2267.0
1,2356.0
2,2766.0
3,2755.0
0,2955.0
1,2412.0
2,2784.0
3,2979.0
0,2328.0
1,2335.0
2,2930.0
3,2833.0
0,2257.0
1,2330.0
2,2462.0
3,2410.0
0,1717.0
1,1941.0
2,2069.0
3,2008.0
0,1899.0
1,2018.0
2,2563.0
3,2433.0
0,1878.0
1,2150.0
2,3302.0
3,3208.0
0,2424.0
1,2282.0
2,2208.0
3,2367.0
0,2350.0
1,2650.0
2,3159.0
3,3018.0
0,1675.0
1,2192.0
2,2216.0
3,2306.0
0,1690.0
1,2182.0
2,3093.0
3,2858.0
