carries,conquest_epoch
4,2901.0
0,925.0
1,1580.0
2,1801.0
3,1813.0
4,2166.0
0,962.0
1,1309.0
2,2569.0
3,2495.0
4,2479.0
0,1159.0
1,1288.0
2,2386.0
3,2150.0
4,2321.0
0,1277.0
1,1376.0
2,2218.0
3,2323.0
4,2322.0
0,830.0
1,1268.0
2,2947.0
3,3136.0
4,2899.0
0,882.0
1,1748.0
2,2280.0
3,2126.0
4,2200.0
0,1269.0
1,1593.0
2,2258.0
3,2248.0
4,2347.0
0,1076.0
1,1610.0
2,3130.0
3,3275.0
4,3296.0
0,1365.0
1,2330.0
2,2910.0
3,2565.0
4,2653.0
0,940.0
1,1787.0
2,1982.0
3,1857.0
4,2021.0
0,1702.0
1,1962.0
2,2601.0
3,2830.0
4,2697.0
0,945.0
1,1560.0
2,2045.0
3,2018.0
4,2121.0
0,859.0
1,1533.0
2,2347.0
3,2507.0
4,2361.0
0,1424.0
1,1916.0
2,2088.0
3,2236.0
4,2334.0
0,1049.0
1,1536.0
2,1715.0
3,1849.0
4,2150.0
0,864.0
1,1360.0
2,2598.0
3,2872.0
4,2841.0
0,1033.0
1,1640.0
2,1865.0
3,1958.0
4,2173.0
0,1341.0
1,1702.0
2,2806.0
3,2664.0
4,2728.0
0,1290.0
1,1591.0
2,2314.0
3,2420.0
4,2633.0
0,999.0
1,1633.0
2,2422.0
3,2467.0
4,2433.0
0,875.0
1,1397.0
2,2436.0
3,2719.0
4,2714.0
0,928.0
1,1540.0
2,2655.0
3,2942.0
4,2876.0
0,1886.0
1,1778.0
2,2504.0
3,2339.0
4,2245.0
0,1944.0
1,2266.0
2,2923.0
3,2282.0
4,2377.0
0,1284.0
1,1345.0
2,2438.0
3,2621.0
4,2730.0
0,1137.0
1,1359.0
2,1499.0
3,1738.0
4,2113.0
0,973.0
1,1431.0
2,2437.0
3,2225.0
4,2550.0
0,1742.0
1,2416.0
2,2574.0
3,2729.0
4,2806.0
0,1183.0
1,1690.0
2,2344.0
3,2081.0
4,2571.0
0,1234.0
1,1333.0
2,2716.0
3,2965.0
4,2844.0
0,908.0
1,1361.0
2,2762.0
3,2928.0
4,2906.0
0,1235.0
1,1647.0
2,2546.0
3,2235.0
4,2156.0
0,1057.0
1,1667.0
2,2428.0
3,2567.0
4,2416.0
0,957.0
1,1668.0
2,2085.0
3,2101.0
4,2158.0
0,931.0
1,1455.0
2,1716.0
3,2022.0
4,2108.0
0,933.0
1,1374.0
2,2173.0
3,2350.0
4,2304.0
0,1577.0
1,2168.0
2,2440.0
3,2337.0
4,2371.0
0,1140.0
1,1443.0
2,2730.0
3,2933.0
4,2818.0
0,1114.0
1,1786.0
2,2080.0
3,2286.0
4,2521.0
0,2024.0
1,2174.0
2,2426.0
3,2380.0
4,2460.0
0,1283.0
1,1454.0
2,1943.0
3,2236.0
4,2646.0
0,918.0
1,1483.0
2,1822.0
3,1885.0
4,2098.0
0,935.0
1,1400.0
2,1756.0
3,2011.0
4,2203.0
0,1389.0
1,1930.0
2,2542.0
3,2381.0
4,2338.0
0,899.0
1,1601.0
2,2580.0
3,2748.0
4,2586.0
0,1276.0
1,2017.0
2,3092.0
3,3219.0
4,3226.0
0,1023.0
1,1366.0
2,2748.0
3,2736.0
4,2813.0
0,972.0
1,1459.0
2,2810.0
3,2863.0
4,2863.0
0,1138.0
1,1584.0
2,2486.0
3,2622.0
4,2557.0
0,1166.0
1,1691.0
2,2874.0
3,2973.0
4,3047.0
0,940.0
1,1910.0
2,2771.0
3,2640.0
4,2410.0
0,1070.0
1,1488.0
2,2903.0
3,3128.0
4,3050.0
0,1070.0
1,1647.0
2,2707.0
3,2785.0
4,2934.0
0,1240.0
1,1343.0
2,2574.0
3,2724.0
4,2795.0
0,1078.0
1,1714.0
2,2090.0
3,2171.0
4,2031.0
0,877.0
1,1506.0
2,2740.0
3,2980.0
4,3156.0
0,1009.0
1,1299.0
2,2631.0
3,2744.0
4,2885.0
0,1321.0
1,2332.0
2,2382.0
3,2406.0
4,2476.0
0,821.0
1,1406.0
2,2529.0
3,2184.0
4,2384.0
0,1167.0
1,1416.0
2,2408.0
3,2568.0
4,2594.0
0,1117.0
1,1796.0
2,2002.0
3,1996.0
4,2237.0
0,1324.0
1,1537.0
2,2651.0
3,2493.0
4,2651.0
0,2108.0
1,2285.0
2,2567.0
3,2604.0
4,2537.0
0,1354.0
1,1315.0
2,2147.0
3,2230.0
4,2336.0
0,1025.0
1,1728.0
2,2255.0
3,2305.0
4,2419.0
0,978.0
1,1694.0
2,2465.0
3,2117.0
4,2257.0
0,927.0
1,1727.0
2,2850.0
3,2887.0
4,2834.0
0,830.0
1,1355.0
2,2352.0
3,2505.0
4,2431.0
0,1532.0
1,1684.0
2,2719.0
3,2799.0
4,2679.0
0,919.0
1,1553.0
2,2499.0
3,2599.0
4,2617.0
0,1763.0
1,1954.0
2,2113.0
3,2050.0
4,2121.0
0,981.0
1,1470.0
2,2803.0
3,2927.0
4,2899.0
0,1048.0
1,1471.0
2,2239.0
3,2452.0
4,2557.0
0,706.0
1,1311.0
2,2674.0
3,2903.0
4,3063.0
0,1168.0
1,1296.0
2,2539.0
3,2736.0
4,2728.0
0,1178.0
1,1770.0
2,2315.0
3,2363.0
4,2408.0
0,1064.0
1,1203.0
2,2570.0
3,2759.0
4,2622.0
0,952.0
1,1358.0
2,2311.0
3,2519.0
4,2202.0
0,1015.0
1,1759.0
2,1750.0
3,2105.0
4,2274.0
0,954.0
1,1243.0
2,2411.0
3,2564.0
4,2546.0
0,1056.0
1,1281.0
2,2631.0
3,2723.0
4,2827.0
0,952.0
1,1435.0
2,2471.0
3,2534.0
4,2635.0
0,1085.0
1,1721.0
2,2953.0
3,3012.0
4,2997.0
0,1246.0
1,1807.0
2,1934.0
3,2126.0
4,2170.0
0,1283.0
1,1630.0
2,2698.0
3,2376.0
4,2445.0
0,649.0
1,1314.0
2,2774.0
3,2851.0
4,2917.0
0,1882.0
1,1971.0
2,2386.0
3,2174.0
4,2328.0
0,1297.0
1,1386.0
2,2131.0
3,2215.0
4,2249.0
0,914.0
1,1274.0
2,2540.0
3,2704.0
4,2716.0
0,834.0
1,1366.0
2,2294.0
3,2302.0
4,2330.0
0,1524.0
1,1775.0
2,2494.0
3,2563.0
4,2786.0
0,914.0
1,1974.0
2,2574.0
3,2674.0
4,2730.0
0,1267.0
1,1329.0
2,1887.0
3,2180.0
4,2250.0
0,1328.0
1,1884.0
2,2565.0
3,2416.0
4,2416.0
0,818.0
1,1443.0
2,2307.0
3,2418.0
4,2297.0
0,1166.0
1,1558.0
2,2806.0
3,3021.0
4,2943.0
0,1464.0
1,2060.0
2,2021.0
3,2064.0
4,2085.0
0,764.0
1,1569.0
2,2433.0
3,2000.0
4,2250.0
0,824.0
1,1413.0
2,3045.0
3,3303.0
4,3226.0
0,1911.0
1,2228.0
2,2362.0
3,2425.0
4,2563.0
0,1012.0
1,1271.0
2,2504.0
3,2675.0
4,2654.0
0,1066.0
1,1327.0
2,2893.0
3,3152.0
4,2864.0
0,867.0
1,1345.0
2,2656.0
3,2858.0
4,2777.0
0,1025.0
1,1296.0
2,2322.0
3,2479.0
4,2552.0
0,1304.0
1,1945.0
2,2207.0
3,2079.0
4,2165.0
0,1545.0
1,2052.0
2,2285.0
3,2349.0
4,2292.0
0,1160.0
1,1699.0
2,2512.0
3,2480.0
4,2497.0
0,876.0
1,2200.0
2,2525.0
3,2583.0
4,2577.0
0,778.0
1,1528.0
2,1800.0
3,1964.0
4,2010.0
0,1210.0
1,1669.0
2,2270.0
3,2112.0
4,2144.0
0,855.0
1,1559.0
2,2808.0
3,1924.0
4,1936.0
0,998.0
1,1552.0
2,2662.0
3,2698.0
4,2632.0
0,1205.0
1,1530.0
2,2572.0
3,2641.0
4,2754.0
0,1165.0
1,1770.0
2,1959.0
3,2007.0
4,2181.0
0,825.0
1,1604.0
2,2350.0
3,2510.0
4,2360.0
0,1362.0
1,1823.0
2,2358.0
3,2286.0
4,2329.0
0,1865.0
1,2021.0
2,2191.0
3,2266.0
4,2249.0
0,1040.0
1,1610.0
2,2286.0
3,2196.0
4,2429.0
0,1066.0
1,2086.0
2,2664.0
3,2206.0
4,2413.0
0,1569.0
1,1966.0
2,2904.0
3,2293.0
4,2287.0
0,698.0
1,1232.0
2,2181.0
3,2422.0
4,2522.0
0,898.0
1,1338.0
2,2647.0
3,2842.0
4,2804.0
0,944.0
1,1052.0
2,2492.0
3,2630.0
4,2426.0
0,1446.0
1,1459.0
2,2416.0
3,2172.0
4,2566.0
0,1563.0
1,2238.0
2,2302.0
3,2393.0
4,2334.0
0,956.0
1,1541.0
2,2687.0
3,2898.0
4,2973.0
0,1021.0
1,1619.0
2,1765.0
3,1878.0
4,2162.0
0,897.0
1,1483.0
2,1995.0
3,2102.0
4,2280.0
0,1333.0
1,1963.0
2,2101.0
3,2065.0
4,2053.0
0,1439.0
1,1943.0
2,2595.0
3,2621.0
4,2499.0
0,2009.0
1,1642.0
2,2764.0
3,3045.0
4,3098.0
0,877.0
1,1358.0
2,2427.0
3,2212.0
4,2258.0
0,1246.0
1,1887.0
2,2074.0
3,2390.0
4,2783.0
0,1157.0
1,1930.0
2,2407.0
3,2226.0
4,2416.0
0,934.0
1,1575.0
2,2033.0
3,1984.0
4,2308.0
0,1244.0
1,1858.0
2,2428.0
3,2038.0
4,2264.0
0,1338.0
1,1927.0
2,2208.0
3,2149.0
4,2208.0
0,1176.0
1,1853.0
2,2519.0
3,2111.0
4,2140.0
0,1814.0
1,2179.0
2,2349.0
3,2386.0
4,2349.0
0,866.0
1,1812.0
2,2123.0
3,2077.0
4,2492.0
0,981.0
1,1519.0
2,2074.0
3,2161.0
4,2352.0
0,842.0
1,1859.0
2,2350.0
3,2401.0
4,2351.0
0,1285.0
1,2187.0
2,2488.0
3,2364.0
4,2301.0
0,960.0
1,1397.0
2,3061.0
3,3253.0
4,3337.0
0,1117.0
1,1586.0
2,2650.0
3,2639.0
4,2597.0
0,1179.0
1,1346.0
2,2772.0
3,2913.0
4,2992.0
0,1222.0
1,1833.0
2,2264.0
3,2298.0
4,2382.0
0,966.0
1,1563.0
2,2075.0
3,1998.0
4,2271.0
0,1335.0
1,1798.0
2,1922.0
3,2135.0
4,2015.0
0,955.0
1,1315.0
2,2156.0
3,2315.0
4,2142.0
0,979.0
1,1590.0
2,2995.0
3,3037.0
4,2943.0
0,914.0
1,1701.0
2,2785.0
3,2845.0
4,2890.0
0,1331.0
1,1501.0
2,2500.0
3,2500.0
4,2295.0
0,1044.0
1,1570.0
2,1937.0
3,2008.0
4,2296.0
0,987.0
1,1855.0
2,2338.0
3,2219.0
4,2224.0
0,900.0
1,1576.0
2,2132.0
3,1969.0
4,2232.0
0,1043.0
1,1718.0
2,2221.0
3,1904.0
4,2318.0
0,1039.0
1,1353.0
2,2703.0
3,3052.0
4,3088.0
0,965.0
1,1550.0
2,2233.0
3,2198.0
4,2114.0
0,758.0
1,1361.0
2,2410.0
3,2572.0
4,2611.0
0,1544.0
1,1968.0
2,2536.0
3,2266.0
4,2272.0
0,1093.0
1,1836.0
2,2206.0
3,2305.0
4,2382.0
0,2249.0
1,2314.0
2,2742.0
3,2834.0
4,2752.0
0,922.0
1,1575.0
2,2429.0
3,2187.0
4,2176.0
0,903.0
1,1618.0
2,2871.0
3,3063.0
4,3140.0
0,1610.0
1,1897.0
2,2099.0
3,2137.0
4,1963.0
0,1678.0
1,1869.0
2,2525.0
3,2257.0
4,2397.0
0,943.0
1,1723.0
2,2400.0
3,2499.0
4,2409.0
0,1223.0
1,1359.0
2,2614.0
3,2668.0
4,2718.0
0,1293.0
1,1749.0
2,1969.0
3,2132.0
4,2059.0
0,1250.0
1,1406.0
2,2978.0
3,3067.0
4,2996.0
0,972.0
1,1387.0
2,2361.0
3,2498.0
4,2455.0
0,2233.0
1,2444.0
2,2664.0
3,2793.0
4,2611.0
0,1015.0
1,1703.0
2,2247.0
3,2299.0
4,2641.0
0,1072.0
1,1599.0
2,2077.0
3,2132.0
4,2326.0
0,780.0
1,1144.0
2,2267.0
3,2289.0
4,2239.0
0,1076.0
1,1347.0
2,2471.0
3,2718.0
4,2563.0
0,1232.0
1,1496.0
2,2361.0
3,2449.0
4,2310.0
0,839.0
1,1293.0
2,2780.0
3,2981.0
4,2955.0
0,1302.0
1,1809.0
2,2727.0
3,2752.0
4,2795.0
0,967.0
1,1288.0
2,2174.0
3,2449.0
4,2505.0
0,1046.0
1,1761.0
2,2445.0
3,2282.0
4,2357.0
0,1197.0
1,1466.0
2,2327.0
3,1953.0
4,2202.0
0,860.0
1,1671.0
2,2860.0
3,3056.0
4,3078.0
0,1808.0
1,2280.0
2,2323.0
3,2476.0
4,2300.0
0,931.0
1,1378.0
2,3013.0
3,3239.0
4,3308.0
0,1032.0
1,1705.0
2,2684.0
3,2274.0
4,2328.0
0,1753.0
1,2260.0
2,2347.0
3,2513.0
4,2646.0
0,842.0
1,1432.0
2,2289.0
3,2058.0
4,2333.0
0,1035.0
1,1291.0
2,3035.0
3,3108.0
4,3129.0
0,1091.0
1,1510.0
2,1742.0
3,1828.0
4,2204.0
0,1018.0
1,1464.0
2,1844.0
3,1971.0
4,1968.0
0,790.0
1,1321.0
2,2024.0
3,2186.0
4,2135.0
0,1023.0
1,1389.0
2,2576.0
3,2747.0
4,2708.0
0,963.0
1,1595.0
2,3090.0
3,3259.0
4,3322.0
0,823.0
1,1625.0
2,2641.0
3,2575.0
4,2420.0
0,1580.0
1,1982.0
2,2267.0
3,2423.0
4,2675.0
0,998.0
1,1495.0
2,2549.0
3,2609.0
4,2668.0
0,1704.0
1,1999.0
2,2576.0
3,2216.0
4,2631.0
0,1830.0
1,1886.0
2,1986.0
3,2119.0
4,2148.0
0,927.0
1,1446.0
2,1976.0
3,2201.0
4,2365.0
0,1310.0
1,1440.0
2,2678.0
3,2860.0
4,2872.0
0,1032.0
1,1921.0
2,2838.0
3,2860.0
4,2940.0
0,1827.0
1,2025.0
2,2608.0
3,2511.0
4,2475.0
0,1875.0
1,1903.0
2,2024.0
3,2119.0
4,2214.0
0,691.0
1,1439.0
2,2884.0
3,2913.0
4,2814.0
0,1431.0
1,1612.0
2,2469.0
3,2706.0
4,2664.0
0,1342.0
1,1939.0
2,2345.0
3,2282.0
4,2537.0
0,1505.0
1,1774.0
2,2516.0
3,2048.0
4,2225.0
0,1406.0
1,2228.0
2,2292.0
3,2365.0
4,2401.0
0,1021.0
1,1289.0
2,2010.0
3,2267.0
4,2292.0
0,1321.0
1,1842.0
2,2020.0
3,2033.0
4,2277.0
0,1191.0
1,1720.0
2,3100.0
3,3371.0
4,3371.0
0,1976.0
1,2296.0
2,2384.0
3,2487.0
4,2627.0
0,1091.0
1,1391.0
2,2306.0
3,2214.0
4,2393.0
0,828.0
1,1585.0
2,2762.0
3,2934.0
4,2888.0
0,1268.0
1,1631.0
2,2530.0
3,2682.0
4,2853.0
0,1178.0
1,1670.0
2,2317.0
3,2123.0
4,2224.0
0,1084.0
1,1573.0
2,2354.0
3,2097.0
4,2317.0
0,933.0
1,1330.0
2,1526.0
3,1670.0
4,1876.0
0,1075.0
1,1348.0
2,2539.0
3,2726.0
4,2632.0
0,787.0
1,1616.0
2,1964.0
3,2082.0
4,2136.0
0,1150.0
1,1769.0
2,2443.0
3,2715.0
4,2751.0
0,1162.0
1,1491.0
2,2641.0
3,2782.0
4,2627.0
0,926.0
1,1198.0
2,1701.0
3,2110.0
4,2167.0
0,1280.0
1,1551.0
2,2657.0
3,2331.0
4,2516.0
0,992.0
1,1337.0
2,2669.0
3,2755.0
4,2751.0
0,1256.0
1,1991.0
2,2604.0
3,2596.0
4,2564.0
0,1781.0
1,1881.0
2,2390.0
3,2615.0
4,2586.0
0,829.0
1,1327.0
2,2719.0
3,2877.0
4,2765.0
0,1215.0
1,1823.0
2,2469.0
3,2282.0
4,2368.0
0,900.0
1,1247.0
2,2945.0
3,2963.0
4,2954.0
0,1264.0
1,1684.0
2,2776.0
3,2836.0
4,2904.0
0,930.0
1,1479.0
2,2664.0
3,2770.0
4,2900.0
0,1222.0
1,1798.0
2,2094.0
3,2154.0
4,2441.0
0,932.0
1,1363.0
2,1990.0
3,2199.0
4,2207.0
0,847.0
1,1354.0
2,2317.0
3,2489.0
4,2673.0
0,917.0
1,1987.0
2,2460.0
3,2327.0
4,2395.0
0,982.0
1,1648.0
2,2245.0
3,2245.0
4,2327.0
0,1031.0
1,1567.0
2,2699.0
3,2751.0
4,2862.0
0,2147.0
1,2399.0
2,2469.0
3,2482.0
4,2285.0
0,1106.0
1,1429.0
2,2883.0
3,2955.0
4,3074.0
0,1091.0
1,2005.0
2,2640.0
3,2640.0
4,2480.0
0,1796.0
1,2094.0
2,2472.0
3,2749.0
4,2848.0
0,870.0
1,1318.0
2,2147.0
3,2241.0
4,2241.0
0,802.0
1,1290.0
2,2738.0
3,2985.0
4,2876.0
0,912.0
1,1415.0
2,1906.0
3,2069.0
4,2339.0
0,1641.0
1,2085.0
2,2166.0
3,2366.0
4,2312.0
0,1029.0
1,1790.0
2,1949.0
3,2082.0
4,2081.0
0,1329.0
1,1595.0
2,2995.0
3,3216.0
4,3245.0
0,992.0
1,2008.0
2,2450.0
3,2490.0
4,2304.0
0,700.0
1,1826.0
2,2079.0
3,2362.0
4,2310.0
0,931.0
1,1561.0
2,2057.0
3,2219.0
4,2407.0
0,1962.0
1,2349.0
2,2651.0
3,2917.0
4,3016.0
0,1481.0
1,1468.0
2,2369.0
3,2348.0
4,2397.0
0,815.0
1,1361.0
2,2309.0
3,2610.0
4,2553.0
0,1188.0
1,1798.0
2,2216.0
3,2252.0
4,2211.0
0,1367.0
1,1706.0
2,2801.0
3,2875.0
4,2629.0
0,1073.0
1,1310.0
2,2467.0
3,2716.0
4,2638.0
0,1366.0
1,1648.0
2,3051.0
3,3246.0
4,3252.0
0,1004.0
1,1511.0
2,2652.0
3,2833.0
4,2784.0
0,1232.0
1,1966.0
2,2106.0
3,2092.0
4,2362.0
0,1259.0
1,1482.0
2,2454.0
3,2169.0
4,2416.0
0,1362.0
1,1608.0
2,2078.0
3,2082.0
4,2043.0
0,2469.0
1,2107.0
2,2241.0
3,2336.0
4,2242.0
0,964.0
1,1691.0
2,2645.0
3,2100.0
4,2382.0
0,958.0
1,1319.0
2,2249.0
3,2508.0
4,2432.0
0,1135.0
1,1477.0
2,2045.0
3,2209.0
4,2210.0
0,1900.0
1,2204.0
2,2531.0
3,2558.0
4,2534.0
0,878.0
1,1361.0
2,1901.0
3,2136.0
4,2341.0
0,2062.0
1,2025.0
2,2584.0
3,2722.0
4,2542.0
0,1417.0
1,1677.0
2,2018.0
3,2270.0
4,2380.0
0,956.0
1,1270.0
2,2499.0
3,2714.0
4,2721.0
0,1058.0
1,1568.0
2,2813.0
3,2924.0
4,3040.0
0,1133.0
1,1451.0
2,2038.0
3,1898.0
4,2073.0
0,1235.0
1,1593.0
2,2263.0
3,2102.0
4,2243.0
0,1117.0
1,1730.0
2,2019.0
3,2276.0
4,2209.0
0,1146.0
1,1734.0
2,2550.0
3,2080.0
4,1964.0
0,879.0
1,1454.0
2,2672.0
3,2964.0
4,2961.0
0,1230.0
1,1217.0
2,2730.0
3,3000.0
4,3088.0
0,818.0
1,1262.0
2,2582.0
3,2215.0
4,2278.0
0,1197.0
1,1499.0
2,2651.0
3,2738.0
4,2800.0
0,1271.0
1,1389.0
2,2184.0
3,2233.0
4,2269.0
0,1472.0
1,1715.0
2,2442.0
3,2441.0
4,2492.0
0,1246.0
1,1693.0
2,2007.0
3,2026.0
4,1995.0
0,1175.0
1,1345.0
2,2092.0
3,2272.0
4,2375.0
0,1290.0
1,1621.0
2,2451.0
3,2619.0
4,2570.0
0,1098.0
1,1229.0
2,2196.0
3,2360.0
4,2489.0
0,1506.0
1,2284.0
2,2592.0
3,2672.0
4,2622.0
0,955.0
1,1199.0
2,2565.0
3,2950.0
4,2696.0
0,1126.0
1,1504.0
2,2031.0
3,2192.0
4,2203.0
0,1318.0
1,2035.0
2,2418.0
3,2398.0
4,2354.0
0,902.0
1,1562.0
2,2318.0
3,2498.0
4,2480.0
0,1022.0
1,1516.0
2,2492.0
3,2364.0
4,2519.0
0,965.0
1,1643.0
2,1777.0
3,1911.0
4,2022.0
0,1238.0
1,1843.0
2,2541.0
3,2708.0
4,2679.0
0,1932.0
1,1737.0
2,2551.0
3,2202.0
4,2300.0
0,1591.0
1,2011.0
2,2196.0
3,2304.0
4,2268.0
0,756.0
1,1641.0
2,2013.0
3,1891.0
4,2117.0
0,1499.0
1,1699.0
2,2774.0
3,2835.0
4,2942.0
0,1153.0
1,1708.0
2,2344.0
3,1987.0
4,2344.0
0,1071.0
1,1597.0
2,2746.0
3,2393.0
4,2320.0
0,1625.0
1,2213.0
2,2541.0
3,2394.0
4,2417.0
0,1015.0
1,1191.0
2,2439.0
3,2498.0
4,2421.0
0,829.0
1,1309.0
2,2457.0
3,2545.0
4,2326.0
0,1366.0
1,1778.0
2,2164.0
3,2374.0
4,2456.0
0,1255.0
1,1875.0
2,2639.0
3,2776.0
4,2669.0
0,1170.0
1,1711.0
2,2213.0
3,2460.0
4,2333.0
0,1576.0
1,2056.0
2,2107.0
3,2158.0
4,2641.0
0,948.0
1,1420.0
2,2710.0
3,2978.0
4,2965.0
0,1102.0
1,1709.0
2,2686.0
3,2114.0
4,2144.0
0,1031.0
1,1882.0
2,2487.0
3,2691.0
4,2848.0
0,1148.0
1,1389.0
2,2606.0
3,2769.0
4,2668.0
0,1069.0
1,1466.0
2,2249.0
3,2343.0
4,2342.0
0,888.0
1,1734.0
2,3072.0
3,3147.0
4,3081.0
0,1270.0
1,2296.0
2,2532.0
3,2658.0
4,2787.0
0,1299.0
1,1887.0
2,2624.0
3,2684.0
4,2725.0
0,1823.0
1,1996.0
2,2868.0
3,2857.0
4,2658.0
0,1225.0
1,1417.0
2,2572.0
3,2770.0
4,2612.0
0,841.0
1,1386.0
2,2422.0
3,2451.0
4,2522.0
0,978.0
1,1450.0
2,2846.0
3,2994.0
4,2952.0
0,864.0
1,1254.0
2,2784.0
3,2839.0
4,2955.0
0,924.0
1,1923.0
2,2340.0
3,2356.0
4,2396.0
0,1411.0
1,1876.0
2,2394.0
3,2360.0
4,2347.0
0,906.0
1,1717.0
2,2605.0
3,2803.0
4,2803.0
0,1169.0
1,1733.0
2,2082.0
3,2217.0
4,2203.0
0,1707.0
1,2182.0
2,2233.0
3,2615.0
4,2558.0
0,924.0
1,1482.0
2,3089.0
3,3293.0
4,3166.0
0,962.0
1,1314.0
2,2699.0
3,2773.0
4,2699.0
0,1142.0
1,1794.0
2,2667.0
3,2753.0
4,2865.0
0,890.0
1,1889.0
2,2113.0
3,2147.0
4,2399.0
0,957.0
1,1714.0
2,2332.0
3,2392.0
4,2392.0
0,919.0
1,1383.0
2,2295.0
3,2424.0
4,2398.0
0,720.0
1,1172.0
2,2260.0
3,2488.0
4,2535.0
0,1206.0
1,1674.0
2,2315.0
3,2315.0
4,2249.0
0,851.0
1,1289.0
2,2470.0
3,2154.0
4,2486.0
0,1768.0
1,2158.0
2,2502.0
3,2302.0
4,2567.0
0,824.0
1,1289.0
2,2609.0
3,2670.0
4,2474.0
0,1219.0
1,1450.0
2,2656.0
3,2980.0
4,2965.0
0,1079.0
1,1475.0
2,2903.0
3,3136.0
4,3282.0
0,1807.0
1,1844.0
2,2473.0
3,2655.0
4,2724.0
0,924.0
1,1434.0
2,2972.0
3,3079.0
4,3174.0
0,816.0
1,1289.0
2,2320.0
3,2463.0
4,2511.0
0,1129.0
1,1433.0
2,2750.0
3,2920.0
4,2874.0
0,804.0
1,1307.0
2,2021.0
3,2003.0
4,1955.0
0,1227.0
1,1411.0
2,1639.0
3,1706.0
4,1920.0
0,1137.0
1,1261.0
2,2244.0
3,1843.0
4,1994.0
0,1140.0
1,1856.0
2,1999.0
3,2104.0
4,2116.0
0,1091.0
1,1411.0
2,2081.0
3,2236.0
4,2229.0
0,874.0
1,1480.0
2,2033.0
3,1951.0
4,2294.0
0,1333.0
1,1528.0
2,2405.0
3,2055.0
4,2602.0
0,1125.0
1,1380.0
2,2876.0
3,2988.0
4,2850.0
0,753.0
1,1636.0
2,2351.0
3,2049.0
4,2315.0
0,1086.0
1,1454.0
2,2164.0
3,2372.0
4,2478.0
0,1878.0
1,1583.0
2,1693.0
3,1732.0
4,1908.0
0,779.0
1,1254.0
2,2577.0
3,2616.0
4,2550.0
0,1046.0
1,1583.0
2,2228.0
3,2174.0
4,2208.0
0,1522.0
1,1837.0
2,2473.0
3,2214.0
4,2411.0
0,1298.0
1,1516.0
2,2102.0
3,2248.0
4,2271.0
0,935.0
1,1288.0
2,2419.0
3,1940.0
4,2239.0
0,1398.0
1,1587.0
2,1647.0
3,1914.0
4,1954.0
0,970.0
1,1766.0
2,2555.0
3,2419.0
4,2430.0
0,1525.0
1,1943.0
2,2371.0
3,2462.0
4,2418.0
0,987.0
1,1737.0
2,2238.0
3,2404.0
4,2368.0
0,769.0
1,1313.0
2,2274.0
3,2145.0
4,2468.0
0,1446.0
1,1804.0
2,2610.0
3,2074.0
4,2311.0
0,1030.0
1,1479.0
2,2713.0
3,2756.0
4,2837.0
0,752.0
1,1486.0
2,2286.0
3,2331.0
4,2477.0
0,1075.0
1,1295.0
2,2351.0
3,2527.0
4,2496.0
0,770.0
1,1387.0
2,2410.0
3,2519.0
4,2578.0
0,1282.0
1,1313.0
2,2592.0
3,2671.0
4,2652.0
0,931.0
1,1369.0
2,2330.0
3,2583.0
4,2696.0
0,844.0
1,1618.0
2,2403.0
3,1997.0
4,2202.0
0,960.0
1,1660.0
2,2617.0
3,2735.0
4,2802.0
0,1279.0
1,1670.0
2,2203.0
3,2043.0
4,2128.0
0,1518.0
1,1908.0
2,2128.0
3,2388.0
4,2434.0
0,1144.0
1,1362.0
2,2442.0
3,2585.0
4,2602.0
0,1039.0
1,1432.0
2,1937.0
3,1918.0
4,2088.0
0,1437.0
1,1536.0
2,2220.0
3,2357.0
4,2350.0
0,989.0
1,1706.0
2,1903.0
3,2084.0
4,2431.0
0,959.0
1,1291.0
2,2565.0
3,2233.0
4,2337.0
0,1157.0
1,1959.0
2,2399.0
3,2380.0
4,2360.0
0,1085.0
1,2004.0
2,2684.0
3,2742.0
4,2735.0
0,953.0
1,1543.0
2,2518.0
3,2530.0
4,2575.0
0,1126.0
1,1176.0
2,2520.0
3,2623.0
4,2756.0
0,1212.0
1,1605.0
2,2342.0
3,2370.0
4,2462.0
0,895.0
1,1328.0
2,3073.0
3,3192.0
4,3047.0
0,1344.0
1,2075.0
2,2489.0
3,2586.0
4,2410.0
0,1037.0
1,1602.0
2,2533.0
3,2509.0
4,2497.0
0,1339.0
1,1738.0
2,2877.0
3,3101.0
4,3097.0
0,1639.0
1,2615.0
2,2739.0
3,2801.0
4,2843.0
0,1072.0
1,1869.0
2,2308.0
3,2289.0
4,2782.0
0,1407.0
1,1902.0
2,1981.0
3,2053.0
4,2396.0
0,982.0
1,1709.0
2,2647.0
3,2825.0
4,2596.0
0,1084.0
1,1790.0
2,1938.0
3,2057.0
4,2175.0
0,1074.0
1,1476.0
2,2697.0
3,3003.0
4,3080.0
0,1382.0
1,1731.0
2,2487.0
3,2542.0
4,2648.0
0,1016.0
1,1310.0
2,1842.0
3,2040.0
4,2110.0
0,1013.0
1,1884.0
2,2231.0
3,2120.0
4,2477.0
0,851.0
1,1258.0
2,1937.0
3,1981.0
4,2147.0
0,1818.0
1,2358.0
2,2616.0
3,2741.0
4,3018.0
0,1033.0
1,1742.0
2,2328.0
3,2216.0
4,2294.0
0,1316.0
1,1293.0
2,2591.0
3,2445.0
4,2490.0
0,1303.0
1,2068.0
2,2730.0
